
Note: Compatibility modes selected: hs a


Circuit: Lorenz Core Transient Simulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
vss                                          0
vcm                                        0.9
vbias_n                                    0.6
vbias_p                                    0.5
reset                                      1.8
xlorenz.bxp                                0.9
vxp                                        0.9
xlorenz.bxn                                0.9
vxn                                        0.9
xlorenz.byp                                0.9
vyp                                        0.9
xlorenz.byn                                0.9
vyn                                        0.9
xlorenz.bzp                                0.9
vzp                                        0.9
xlorenz.bzn                                0.9
vzn                                        0.9
xlorenz.xmult_xz.xp_int                    0.9
xlorenz.xmult_xz.xn_int                    0.9
xlorenz.xmult_xz.yp_int                    0.9
xlorenz.xmult_xz.yn_int                    0.9
xlorenz.xmult_xz.tail_node            0.141825
xlorenz.vbn_m                             0.64
xlorenz.xmult_xz.mid1                 0.215883
xlorenz.xmult_xz.src_b1               0.156112
xlorenz.xmult_xz.mid2                 0.215883
xlorenz.xmult_xz.src_b2               0.156112
xlorenz.mxzn                           1.46663
xlorenz.mxzp                           1.46663
xlorenz.xmult_xy.xp_int                    0.9
xlorenz.xmult_xy.xn_int                    0.9
xlorenz.xmult_xy.yp_int                    0.9
xlorenz.xmult_xy.yn_int                    0.9
xlorenz.xmult_xy.tail_node            0.141825
xlorenz.vbn_m2                            0.64
xlorenz.xmult_xy.mid1                 0.215883
xlorenz.xmult_xy.src_b1               0.156112
xlorenz.xmult_xy.mid2                 0.215883
xlorenz.xmult_xy.src_b2               0.156112
xlorenz.mxyn                           1.46663
xlorenz.mxyp                           1.46663
xlorenz.xn1                                0.9
xlorenz.xn2                                0.9
xlorenz.xintx.reset_b              1.40686e-07
xlorenz.xintx.xcp.a                        0.9
xlorenz.xintx.xcp.b1                       0.9
xlorenz.xintx.xcn.a                        0.9
xlorenz.xintx.xcn.b1                       0.9
xlorenz.yn1                                0.9
xlorenz.yn2                                0.9
xlorenz.xinty.reset_b              1.40686e-07
xlorenz.xinty.xcp.a                        0.9
xlorenz.xinty.xcp.b1                       0.9
xlorenz.xinty.xcn.a                        0.9
xlorenz.xinty.xcn.b1                       0.9
xlorenz.zn1                                0.9
xlorenz.zn2                                0.9
xlorenz.xintz.reset_b              1.40686e-07
xlorenz.xintz.xcp.a                        0.9
xlorenz.xintz.xcp.b1                       0.9
xlorenz.xintz.xcn.a                        0.9
xlorenz.xintz.xcn.b1                       0.9
e.xlorenz.ebuf_zn#branch          -8.13152e-18
e.xlorenz.ebuf_zp#branch           1.19262e-18
e.xlorenz.ebuf_yn#branch          -6.08237e-17
e.xlorenz.ebuf_yp#branch          -6.57027e-17
e.xlorenz.ebuf_xn#branch          -1.66967e-17
e.xlorenz.ebuf_xp#branch          -1.32815e-17
v.xlorenz.vbnm2#branch                       0
v.xlorenz.vbnm#branch                        0
vrst#branch                                  0
vbp#branch                                   0
vbn#branch                                   0
vcm#branch                        -9.09502e-13
vss#branch                         9.52506e-05
vdd#branch                        -9.52506e-05

